Calendar Year,Delivery System,County,Total Expenditures,Date of Data
2014,Fee-for-Service,Alameda,"$525,427.22",1/12/2022
2014,Fee-for-Service,Amador,"$2,467.00",1/12/2022
2014,Fee-for-Service,Butte,"$189,155.06",1/12/2022
2014,Fee-for-Service,Calaveras,$953.97,1/12/2022
2014,Fee-for-Service,Colusa,"$1,280.12",1/12/2022
2014,Fee-for-Service,Contra Costa,"$1,035,288.53",1/12/2022
2014,Fee-for-Service,El Dorado,"$13,184.10",1/12/2022
2014,Fee-for-Service,Fresno,"$827,918.92",1/12/2022
2014,Fee-for-Service,Glenn,"$2,249.40",1/12/2022
2014,Fee-for-Service,Humboldt,"$81,617.35",1/12/2022
2014,Fee-for-Service,Imperial,"$12,446.19",1/12/2022
2014,Fee-for-Service,Inyo,$777.22,1/12/2022
2014,Fee-for-Service,Kern,"$475,730.98",1/12/2022
2014,Fee-for-Service,Kings,"$14,577.28",1/12/2022
2014,Fee-for-Service,Lake,"$4,714.28",1/12/2022
2014,Fee-for-Service,Lassen,"$1,369.11",1/12/2022
2014,Fee-for-Service,Los Angeles,"$7,090,058.36",1/12/2022
2014,Fee-for-Service,Madera,"$55,675.74",1/12/2022
2014,Fee-for-Service,Marin,"$169,001.55",1/12/2022
2014,Fee-for-Service,Mariposa,"$1,768.95",1/12/2022
2014,Fee-for-Service,Mendocino,"$56,572.36",1/12/2022
2014,Fee-for-Service,Merced,"$20,973.04",1/12/2022
2014,Fee-for-Service,Modoc,$551.48,1/12/2022
2014,Fee-for-Service,Mono,"$2,016.86",1/12/2022
2014,Fee-for-Service,Monterey,"$230,148.02",1/12/2022
2014,Fee-for-Service,Napa,"$111,820.77",1/12/2022
2014,Fee-for-Service,Nevada,"$9,821.76",1/12/2022
2014,Fee-for-Service,Orange,"$1,465,050.80",1/12/2022
2014,Fee-for-Service,Placer,"$186,381.15",1/12/2022
2014,Fee-for-Service,Plumas,"$1,504.39",1/12/2022
2014,Fee-for-Service,Riverside,"$698,455.87",1/12/2022
2014,Fee-for-Service,Sacramento,"$626,298.91",1/12/2022
2014,Fee-for-Service,San Benito,"$36,431.21",1/12/2022
2014,Fee-for-Service,San Bernardino,"$1,376,774.97",1/12/2022
2014,Fee-for-Service,San Diego,"$943,497.51",1/12/2022
2014,Fee-for-Service,San Francisco,"$393,532.62",1/12/2022
2014,Fee-for-Service,San Joaquin,"$392,079.84",1/12/2022
2014,Fee-for-Service,San Luis Obispo,"$66,250.66",1/12/2022
2014,Fee-for-Service,San Mateo,"$164,477.13",1/12/2022
2014,Fee-for-Service,Santa Barbara,"$143,693.93",1/12/2022
2014,Fee-for-Service,Santa Clara,"$816,871.37",1/12/2022
2014,Fee-for-Service,Santa Cruz,"$195,276.38",1/12/2022
2014,Fee-for-Service,Shasta,"$89,015.92",1/12/2022
2014,Fee-for-Service,Sierra,"$1,071.46",1/12/2022
2014,Fee-for-Service,Siskiyou,"$3,018.87",1/12/2022
2014,Fee-for-Service,Solano,"$322,604.29",1/12/2022
2014,Fee-for-Service,Sonoma,"$203,489.55",1/12/2022
2014,Fee-for-Service,Stanislaus,"$445,556.41",1/12/2022
2014,Fee-for-Service,Sutter,"$105,092.96",1/12/2022
2014,Fee-for-Service,Tehama,"$12,515.36",1/12/2022
2014,Fee-for-Service,Trinity,$525.75,1/12/2022
2014,Fee-for-Service,Tulare,"$64,492.56",1/12/2022
2014,Fee-for-Service,Tuolumne,"$2,400.86",1/12/2022
2014,Fee-for-Service,Unknown,$708.59,1/12/2022
2014,Fee-for-Service,Ventura,"$186,966.29",1/12/2022
2014,Fee-for-Service,Yolo,"$21,366.40",1/12/2022
2014,Fee-for-Service,Yuba,"$7,750.29",1/12/2022
2014,Fee-for-Service,Total,"$19,910,717.92",1/12/2022
2014,Managed Care,Alameda,,1/12/2022
2014,Managed Care,Amador,,1/12/2022
2014,Managed Care,Butte,,1/12/2022
2014,Managed Care,Calaveras,,1/12/2022
2014,Managed Care,Colusa,,1/12/2022
2014,Managed Care,Contra Costa,,1/12/2022
2014,Managed Care,Del Norte,,1/12/2022
2014,Managed Care,El Dorado,,1/12/2022
2014,Managed Care,Fresno,,1/12/2022
2014,Managed Care,Glenn,,1/12/2022
2014,Managed Care,Humboldt,,1/12/2022
2014,Managed Care,Imperial,,1/12/2022
2014,Managed Care,Inyo,,1/12/2022
2014,Managed Care,Kern,,1/12/2022
2014,Managed Care,Kings,,1/12/2022
2014,Managed Care,Lake,,1/12/2022
2014,Managed Care,Lassen,,1/12/2022
2014,Managed Care,Los Angeles,,1/12/2022
2014,Managed Care,Madera,,1/12/2022
2014,Managed Care,Marin,,1/12/2022
2014,Managed Care,Mariposa,,1/12/2022
2014,Managed Care,Mendocino,,1/12/2022
2014,Managed Care,Merced,,1/12/2022
2014,Managed Care,Modoc,,1/12/2022
2014,Managed Care,Mono,,1/12/2022
2014,Managed Care,Monterey,,1/12/2022
2014,Managed Care,Napa,,1/12/2022
2014,Managed Care,Nevada,,1/12/2022
2014,Managed Care,Orange,,1/12/2022
2014,Managed Care,Placer,,1/12/2022
2014,Managed Care,Plumas,,1/12/2022
2014,Managed Care,Riverside,,1/12/2022
2014,Managed Care,Sacramento,,1/12/2022
2014,Managed Care,San Benito,,1/12/2022
2014,Managed Care,San Bernardino,,1/12/2022
2014,Managed Care,San Diego,,1/12/2022
2014,Managed Care,San Francisco,,1/12/2022
2014,Managed Care,San Joaquin,,1/12/2022
2014,Managed Care,San Luis Obispo,,1/12/2022
2014,Managed Care,San Mateo,,1/12/2022
2014,Managed Care,Santa Barbara,,1/12/2022
2014,Managed Care,Santa Clara,,1/12/2022
2014,Managed Care,Santa Cruz,,1/12/2022
2014,Managed Care,Shasta,,1/12/2022
2014,Managed Care,Siskiyou,,1/12/2022
2014,Managed Care,Solano,,1/12/2022
2014,Managed Care,Sonoma,,1/12/2022
2014,Managed Care,Stanislaus,,1/12/2022
2014,Managed Care,Sutter,,1/12/2022
2014,Managed Care,Tehama,,1/12/2022
2014,Managed Care,Trinity,,1/12/2022
2014,Managed Care,Tulare,,1/12/2022
2014,Managed Care,Tuolumne,,1/12/2022
2014,Managed Care,Unknown,,1/12/2022
2014,Managed Care,Ventura,,1/12/2022
2014,Managed Care,Yolo,,1/12/2022
2014,Managed Care,Yuba,,1/12/2022
2014,Managed Care,Total,,1/12/2022
2015,Fee-for-Service,Alameda,"$400,818.06",1/12/2022
2015,Fee-for-Service,Amador,$268.49,1/12/2022
2015,Fee-for-Service,Butte,"$179,813.97",1/12/2022
2015,Fee-for-Service,Calaveras,"$3,993.16",1/12/2022
2015,Fee-for-Service,Colusa,"$1,066.25",1/12/2022
2015,Fee-for-Service,Contra Costa,"$860,001.75",1/12/2022
2015,Fee-for-Service,Del Norte,$303.22,1/12/2022
2015,Fee-for-Service,El Dorado,"$11,480.59",1/12/2022
2015,Fee-for-Service,Fresno,"$610,093.30",1/12/2022
2015,Fee-for-Service,Glenn,"$5,855.55",1/12/2022
